x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
Br=  -3.63599695903148217e-14  Bpol= 1.65337934868150796e+03  Btor= 4.18444147086499561e+03
B_start 4.49924590278652067e+03 plotn_start 1.31373523548303467e+11
U(B) 3.96025322942176738e-01 V(plotn) 2.64418317251494776e-02
-0.00000000000000011
w0.89210124451861250
 rho = 0.89207875271837456 H= -1.11022302462515654e-16
 rho = 8.92054793995328499e-01 H= 0.00000000000000000e+00
 rho = 8.92030590430200054e-01 H= 1.11022302462515654e-16
 rho = 8.92006149681010552e-01 H= 1.11022302462515654e-16
 rho = 8.91981459392923393e-01 H= -1.11022302462515654e-16
 rho = 8.91956534853881156e-01 H= 1.11022302462515654e-16
 rho = 8.91931359704716931e-01 H= -1.11022302462515654e-16
 rho = 8.91905924686155149e-01 H= 2.22044604925031308e-16
 rho = 8.91880243349334911e-01 H= 0.00000000000000000e+00
 rho = 8.91854316699158711e-01 H= 0.00000000000000000e+00
 rho = 8.91828134380025284e-01 H= 3.33066907387546962e-16
 rho = 8.91801702295838661e-01 H= 1.11022302462515654e-16
 rho = 8.91775011603816337e-01 H= -1.11022302462515654e-16
 rho = 8.91748062892835813e-01 H= 2.22044604925031308e-16
 rho = 8.91720855633841181e-01 H= 2.22044604925031308e-16
 rho = 8.91693383040187415e-01 H= 3.33066907387546962e-16
 rho = 8.91665654776844341e-01 H= 1.11022302462515654e-16
 rho = 8.91637649925741904e-01 H= -1.11022302462515654e-16
 rho = 8.91609387685525778e-01 H= 1.11022302462515654e-16
 rho = 8.91580850475066744e-01 H= 0.00000000000000000e+00
 rho = 8.91552049127532720e-01 H= 0.00000000000000000e+00
 rho = 8.91522964752550218e-01 H= -1.11022302462515654e-16
 rho = 8.91493613965278375e-01 H= 1.11022302462515654e-16
 rho = 8.91463997578389900e-01 H= -1.11022302462515654e-16
 rho = 8.91434104270832695e-01 H= 2.22044604925031308e-16
 rho = 8.91403930388988019e-01 H= 2.22044604925031308e-16
 rho = 8.91373473378237469e-01 H= 1.11022302462515654e-16
 rho = 8.91342736774056732e-01 H= 3.33066907387546962e-16
