x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
Br=  -3.63599695903148217e-14  Bpol= 1.65337934868150796e+03  Btor= 4.18444147086499561e+03
B_start 4.49924590278652067e+03 plotn_start 1.31373523548303467e+11
U(B) 5.23669848518580686e-02 V(plotn) 3.49644055869745068e-03
0.00000000000000022
w0.89210124451861250
 rho = 0.89207594475228624 H= 5.55111512312578270e-16
 rho = 8.92046106605320022e-01 H= 0.00000000000000000e+00
 rho = 8.92016047141562907e-01 H= 2.22044604925031308e-16
 rho = 8.91985721134047393e-01 H= 3.33066907387546962e-16
 rho = 8.91955052594216813e-01 H= 1.11022302462515654e-16
 rho = 8.91924096802451993e-01 H= 2.22044604925031308e-16
 rho = 8.91892889481731732e-01 H= 0.00000000000000000e+00
 rho = 8.91861344663702593e-01 H= -1.11022302462515654e-16
 rho = 8.91829494060309536e-01 H= 3.33066907387546962e-16
 rho = 8.91797272798805829e-01 H= 4.44089209850062616e-16
 rho = 8.91764696713136185e-01 H= 2.22044604925031308e-16
 rho = 8.91731817498070956e-01 H= 5.55111512312578270e-16
 rho = 8.91698634296911208e-01 H= 3.33066907387546962e-16
 rho = 8.91665180208867869e-01 H= 0.00000000000000000e+00
 rho = 8.91631437082370581e-01 H= 3.33066907387546962e-16
 rho = 8.91597331664910064e-01 H= 2.22044604925031308e-16
 rho = 8.91562900906030076e-01 H= 2.22044604925031308e-16
 rho = 8.91528144157750724e-01 H= 3.33066907387546962e-16
 rho = 8.91493038587934383e-01 H= 6.66133814775093924e-16
 rho = 8.91457669878785608e-01 H= 2.22044604925031308e-16
 rho = 8.91421992509652594e-01 H= 2.22044604925031308e-16
 rho = 8.91385951270407317e-01 H= 1.11022302462515654e-16
 rho = 8.91349555503531010e-01 H= 2.22044604925031308e-16
 rho = 8.91312896381085573e-01 H= 3.33066907387546962e-16
 rho = 8.91276071785155555e-01 H= -2.22044604925031308e-16
 rho = 8.91238757862540587e-01 H= 1.11022302462515654e-16
 rho = 8.91201223800569875e-01 H= 0.00000000000000000e+00
 rho = 8.91163376599780177e-01 H= 5.55111512312578270e-16
